<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
10849 : 2027-01-01, [0.5757388788301638, 1.028386492967699, 3.0376877574946954, 17.60818687070744]
10850 : 2027-01-01, [0.5928949854390445, 1.0239418180290472, 3.0106374411195604, 17.872525755412347]
10851 : 2027-01-01, [0.6140744418204739, 1.0108083242904073, 2.9647553509766884, 18.160361882912433]
10852 : 2027-01-01, [0.633015273576125, 0.9904878356990756, 2.9022992220144492, 18.474197668710353]
10853 : 2027-01-01, [0.6553377633039106, 0.9716204084814724, 2.8328106984021715, 18.790231129812444]
10854 : 2027-01-01, [0.6757560779927652, 0.9625009869699035, 2.786994584901618, 19.074748350135714]
10855 : 2027-01-01, [0.6968341784709642, 0.9439091933037244, 2.72596883536934, 19.383287792855974]
10856 : 2027-01-01, [0.8698393993509083, 0.6509778303941219, 1.7934120421766386, 20.68577072807833]
10857 : 2027-01-01, [0.9066020950689538, 0.6091999114119543, 1.6207567865634134, 21.113441206955677]
10858 : 2027-01-01, [0.9383266554703013, 0.5894762516203548, 1.5049597761027003, 21.467237316806642]
10859 : 2027-01-01, [0.9695954052495893, 0.5736587094609734, 1.3770119671151284, 21.82973391817431]
10860 : 2027-01-10, [0.19169239233808666, 0.4776741583330978, 1.6700107572028586, 7.660622692125957]
10861 : 2027-01-10, [0.19996606335910685, 0.48832466837836036, 1.6988815311310552, 7.862827737131477]
10862 : 2027-01-10, [0.2095734340257054, 0.49464808479987116, 1.7277077198059048, 8.06807076136852]
10863 : 2027-01-10, [0.2181077330215888, 0.5032622214334374, 1.752845100880404, 8.27578494466457]
10864 : 2027-01-10, [0.2284595627273444, 0.506503099949102, 1.7773723183861125, 8.48766501893744]
10865 : 2027-01-10, [0.23836406554297093, 0.5127457285273052, 1.7986381275071486, 8.700252078422576]
10866 : 2027-01-10, [0.2482743071307093, 0.5235460598395802, 1.8244081622106225, 8.903771470819088]
10867 : 2027-01-10, [0.25817662897517457, 0.5311859038369052, 1.8467300564735059, 9.113907410714415]
10868 : 2027-01-10, [0.26953652705727277, 0.540020189184961, 1.870303087586602, 9.320140196171163]
10869 : 2027-01-10, [0.2806846445353536, 0.5478600885785118, 1.8947256085144248, 9.52672965837171]
10870 : 2027-01-10, [0.2911284194650325, 0.5595637230011867, 1.9162605765029346, 9.733047281030847]
10871 : 2027-01-10, [0.3020607713296615, 0.5719389854531793, 1.9422156038753329, 9.933784639341827]
10872 : 2027-01-10, [0.31282391965025813, 0.5866812799215338, 1.9643118749144524, 10.136182925513756]
10873 : 2027-01-10, [0.32449729410753, 0.5988636431975671, 1.9891664860095863, 10.337472576685316]
10874 : 2027-01-10, [0.3361920744488457, 0.6138441404423759, 2.013171146388734, 10.536792638720044]
10875 : 2027-01-10, [0.346629468181413, 0.6347052431512494, 2.0394546209545448, 10.729210667712794]
10876 : 2027-01-10, [0.35800964417424785, 0.6556927718501916, 2.0696725944389294, 10.916624989536631]
10877 : 2027-01-10, [0.36962776764618627, 0.6752197018645472, 2.0945262381962952, 11.110626292292972]
10878 : 2027-01-10, [0.37954352288450083, 0.7041712842112823, 2.126687211716631, 11.289597981187587]
10879 : 2027-01-10, [0.3908458239495323, 0.7283650484391613, 2.1603963199453826, 11.470392807665924]
10880 : 2027-01-10, [0.4015004816807671, 0.7543909915796441, 2.187040505513326, 11.657068021226264]
10881 : 2027-01-10, [0.4106353771392588, 0.7897457708442022, 2.2246714019486458, 11.824947450067892]
10882 : 2027-01-10, [0.49362739038770526, 0.4041610842355149, 1.6212862353510298, 12.98092529002575]
10883 : 2027-01-10, [0.5104513226754331, 0.38714840563731573, 1.5707392155356366, 13.281661056151615]
10884 : 2027-01-10, [0.5316460698974204, 0.3521337976031605, 1.4987903367963322, 13.617429795703085]
10885 : 2027-01-10, [0.5519588520024417, 0.30114498971416653, 1.4268052487442515, 13.97009090953914]
10886 : 2027-01-10, [0.5769984374966768, 0.24292729385032555, 1.3281984099080402, 14.351875858744958]
10887 : 2027-01-10, [0.6049821348551078, 0.18273036594489542, 1.2114575574317672, 14.750829941768231]
10888 : 2027-01-10, [0.5780512770616335, 1.6455617109288208, 0.9829536102018025, 13.793433401807743]
10889 : 2027-01-10, [0.559976744040019, 0.717435395662953, 1.8825711500873734, 14.090016710209655]
10890 : 2027-01-10, [0.57438740228521, 0.7244364350373003, 1.855062093888855, 14.346114068788635]
10891 : 2027-01-10, [0.98089787257075, 1.3445602003197448, 4.73670333415912, 10.687838592950387]
10892 : 2027-01-10, [0.46153684182390137, 0.17542335418346683, 0.8584130958682531, 16.50462670812438]
10893 : 2027-01-10, [0.4801641310130798, 0.16879105690175017, 0.8206850689631553, 16.780359743122016]
10894 : 2027-01-10, [0.4819291789340117, 0.9078830518910526, 2.3090219313477136, 14.80116583782722]
10895 : 2027-01-10, [0.5082876730709106, 0.8963304866873764, 2.2213520068970958, 15.124029833344618]
10896 : 2027-01-10, [0.5690028450399363, 1.0711317504816562, 3.1153244788433128, 14.244540925635095]
10897 : 2027-01-10, [0.6024005434899821, 1.0537951284093345, 3.0186083251142155, 14.575196002986468]
10898 : 2027-01-10, [0.6349588184680381, 1.0410778699567134, 2.92285480779209, 14.901108503783158]
10899 : 2027-01-10, [0.6501374546701085, 1.38833654334274, 3.937509438220176, 13.774016563766974]
10900 : 2027-01-10, [0.6893136352485286, 1.3589205960202975, 3.8016361754685803, 14.150129593262596]
10901 : 2027-01-10, [0.7380265373616023, 1.3185720658056361, 3.6229457557415454, 14.570455641091216]
10902 : 2027-01-10, [0.7777092506539349, 1.2972312038509282, 3.483707027601916, 14.94135251789322]
10903 : 2027-01-10, [0.304444310363285, 0.4164738105635552, 2.3341913915274968, 17.694890487545663]
10904 : 2027-01-10, [0.4563060422160429, 1.056222048324226, 3.1721084111948556, 16.315363498264873]
10905 : 2027-01-10, [0.4699356741929274, 1.0639599290232633, 3.1723893823253664, 16.543715014458442]
10906 : 2027-01-10, [0.4818310544757151, 1.0653927669712, 3.166358455504085, 16.786417723049]
10907 : 2027-01-10, [0.4971487140798713, 1.063198044448408, 3.157178914832055, 17.03247432663967]
10908 : 2027-01-10, [0.5123051116648056, 1.0661934415102503, 3.15622652097799, 17.265274925846956]
10909 : 2027-01-10, [0.5278454323969972, 1.0584622587595978, 3.1288345397047617, 17.534857769138643]
10910 : 2027-01-10, [0.5451635977778679, 1.048763546516422, 3.0942110949365924, 17.81186176076912]
10911 : 2027-01-10, [0.5597574083293538, 1.0459074192854656, 3.070710956319064, 18.07362421606612]
10912 : 2027-01-10, [0.5775188645422678, 1.0376140504985338, 3.0364688407175513, 18.34839824424165]
10913 : 2027-01-10, [0.5963372312131802, 1.025598515503756, 2.9958249540552124, 18.63223929922785]
10914 : 2027-01-10, [0.6131480230771921, 1.0150146394820998, 2.951925234826882, 18.919912102613825]
10915 : 2027-01-10, [0.6388739483565845, 0.9858153712371749, 2.86576811377312, 19.25954256663312]
10916 : 2027-01-10, [0.6636342393133237, 0.9575531803261361, 2.783853027871715, 19.594959552488827]
10917 : 2027-01-10, [0.6886942648286414, 0.9287911360305712, 2.697075112489146, 19.93543948665164]
10918 : 2027-01-10, [0.851194173334567, 0.6745378316450944, 1.8242106346775786, 21.15005736034276]
10919 : 2027-01-10, [0.881393606958819, 0.6529135820732429, 1.7011724122562917, 21.514520398711646]
10920 : 2027-01-20, [0.17064773700718636, 0.4785614051466822, 1.6677820353980182, 7.683008822448113]
10921 : 2027-01-20, [0.17848960374610529, 0.4875017724786148, 1.6918709390892221, 7.892137684686057]
10922 : 2027-01-20, [0.18746896510159702, 0.49333158002842153, 1.72001793289034, 8.099181521979641]
10923 : 2027-01-20, [0.19543207281732916, 0.5018161903076679, 1.7516186175489774, 8.301133119326026]
10924 : 2027-01-20, [0.20413957615017383, 0.506510799414285, 1.776888873113128, 8.512460751322413]
10925 : 2027-01-20, [0.21275868565452632, 0.5187129873180735, 1.8022916384804322, 8.716236688546969]
10926 : 2027-01-20, [0.22164843443403373, 0.5222571880527634, 1.829602240376021, 8.926492137137181]
10927 : 2027-01-20, [0.23028897469198342, 0.5363131154545828, 1.8570292014225667, 9.126368708430867]
10928 : 2027-01-20, [0.24075934196657756, 0.5405490786112455, 1.877407715513524, 9.341283863908654]
10929 : 2027-01-20, [0.2502248791938508, 0.5543005360482746, 1.9096899420834568, 9.53578464267442]
10930 : 2027-01-20, [0.2591922967098982, 0.5682125460234225, 1.9421726489755518, 9.730422508291129]
10931 : 2027-01-20, [0.2701047422611911, 0.5759895120051096, 1.9585037412785342, 9.945402004455165]
10932 : 2027-01-20, [0.2790370237315963, 0.592251431863098, 1.9867681191503037, 10.141943425255002]
10933 : 2027-01-20, [0.2902205164785027, 0.6073280632820504, 2.0196911707066314, 10.332760249532816]
10934 : 2027-01-20, [0.29954259873964334, 0.6254560069715042, 2.0504515078603958, 10.524549886428456]
10935 : 2027-01-20, [0.30988178462316845, 0.6463692945979383, 2.078784293189261, 10.714964627589632]
10936 : 2027-01-20, [0.3201646009830781, 0.6677581884871794, 2.1062316778233803, 10.90584553270636]
10937 : 2027-01-20, [0.32901755989902576, 0.6929192441893327, 2.1490856463396026, 11.07897754957204]
10938 : 2027-01-20, [0.33880028338718077, 0.7217075011897779, 2.188327582500162, 11.25116463292288]
10939 : 2027-01-20, [0.34898272333067365, 0.7513286099494123, 2.2248029855666838, 11.424885681153231]
10940 : 2027-01-20, [0.3589690563281606, 0.7865232368372803, 2.272572444434973, 11.581935262399586]
10941 : 2027-01-20, [0.3676806504819402, 0.8232210344985968, 2.311777600496687, 11.747320714522775]
10942 : 2027-01-20, [0.4449759095732366, 0.4102556095954222, 1.6849831079672057, 12.959785372864136]
10943 : 2027-01-20, [0.46182905680565584, 0.38983745188290597, 1.6320602980135959, 13.266273193297842]
10944 : 2027-01-20, [0.48052216486501415, 0.3569373027974001, 1.5612881867663586, 13.601252345571229]
10945 : 2027-01-20, [0.49842559167806455, 0.3143843212018774, 1.5118464943509677, 13.92534359276909]
10946 : 2027-01-20, [0.5237744239647282, 0.2579385136348017, 1.4078187916867733, 14.310468270713697]
10947 : 2027-01-20, [0.5506871735245341, 0.18724947193077018, 1.2818022304647245, 14.73026112407997]
10948 : 2027-01-20, [0.5758764913687404, 0.1256144956623484, 1.1671427150103504, 15.13136629795856]
10949 : 2027-01-20, [0.5065940295169774, 0.7525134883386478, 2.0168415892813925, 13.974050892862982]
10950 : 2027-01-20, [0.5183297980664922, 0.7670895605227233, 2.0018584494240006, 14.212722191986783]
10951 : 2027-01-20, [0.8967753071499028, 1.3970723815755124, 4.950133034898052, 10.506019276376533]
10952 : 2027-01-20, [0.4206016387845172, 0.16276403910846346, 0.9431551569750987, 16.47347916513192]
10953 : 2027-01-20, [0.4434011143905332, 0.15035958424642426, 0.8880291341990889, 16.768210167163954]
10954 : 2027-01-20, [0.465428565325232, 0.13976362009701385, 0.8365187455958114, 17.058289068981942]
10955 : 2027-01-20, [0.44838837581952296, 0.9487220083046963, 2.434617796389062, 14.918271819486716]
10956 : 2027-01-20, [0.4718021128791793, 0.9360785693710937, 2.355036251693391, 15.237083066056337]
10957 : 2027-01-20, [0.49653056460134265, 0.9304850306845234, 2.280432099660613, 15.54255230505352]
10958 : 2027-01-20, [0.5628308950775268, 1.1044397564402852, 3.2051454086009437, 14.627583939881244]
10959 : 2027-01-20, [0.5967005426443552, 1.083048258840504, 3.100899868670141, 14.969351329845]
10960 : 2027-01-20, [0.6317042646248396, 1.061083024040645, 2.991838839961982, 15.315373871372534]
10961 : 2027-01-20, [0.6497498883799642, 1.4069131944429545, 4.007108568209739, 14.18622834896734]
10962 : 2027-01-20, [0.6941529558643945, 1.366422066271474, 3.8463099123906006, 14.59311506547353]
10963 : 2027-01-20, [0.7375523210397162, 1.3377696710577889, 3.693361220182537, 14.981316787719956]
10964 : 2027-01-20, [0.40989762549362907, 1.073035155458604, 3.2326621676318252, 16.28440505141594]
10965 : 2027-01-20, [0.4209407668526979, 1.0823750066456468, 3.2368933286199977, 16.509790897881658]
10966 : 2027-01-20, [0.4316199698635317, 1.0945228730031322, 3.2561161095232136, 16.717741047610126]
10967 : 2027-01-20, [0.4458903712899734, 1.0918706926698698, 3.2541853341436635, 16.95805360189649]
10968 : 2027-01-20, [0.4594923155448811, 1.0950883803492626, 3.24019769551985, 17.205221608586008]
10969 : 2027-01-20, [0.4725383492450923, 1.0902766924577587, 3.235702042570313, 17.45148291572683]
10970 : 2027-01-20, [0.48572942029689303, 1.0955082999587444, 3.2330492951911824, 17.68571298455318]
10971 : 2027-01-20, [0.5023350552171802, 1.0858717349911393, 3.197788416288666, 17.96400479350302]
10972 : 2027-01-20, [0.5178046872162612, 1.0813626164400274, 3.1780775189858956, 18.222755177357815]
10973 : 2027-01-20, [0.5347002489909737, 1.0767907519530013, 3.1508916454540774, 18.48761735360195]
10974 : 2027-01-20, [0.5540601105303286, 1.0577551516869619, 3.095481509046034, 18.792703228736677]
10975 : 2027-01-20, [0.5723712679829704, 1.0444018574402942, 3.0607717055511587, 19.07245516902558]
10976 : 2027-01-20, [0.591153254206972, 1.030711882402285, 3.006388042319757, 19.37174682107099]
10977 : 2027-01-20, [0.6148265053971452, 1.0033412240417063, 2.927088239685208, 19.704744030875943]
10978 : 2027-01-20, [0.6377047549576705, 0.9822679421808441, 2.844170943049285, 20.0358563598122]
10979 : 2027-01-20, [0.6606387536450087, 0.9597907957647305, 2.7649066505768416, 20.36466380001342]
10980 : 2027-02-01, [0.14594200824002296, 0.4791820669602494, 1.6557632744483828, 7.719112650351343]
10981 : 2027-02-01, [0.15313097410898965, 0.4876107152057919, 1.6863532882904901, 7.922905022394728]
10982 : 2027-02-01, [0.160229044777316, 0.49411216709252415, 1.7178246941342663, 8.127834093995894]
10983 : 2027-02-01, [0.16645237092320342, 0.5040066824084269, 1.7489197368532952, 8.330621209815074]
10984 : 2027-02-01, [0.17391227499427084, 0.5099450848988242, 1.7794986128433652, 8.53664402726354]
10985 : 2027-02-01, [0.18112776358336166, 0.5220496209919246, 1.8107858812771438, 8.73603673414757]
10986 : 2027-02-01, [0.18872346414379224, 0.529602904507377, 1.8376527613414155, 8.944020870007416]
10987 : 2027-02-01, [0.19736487226341842, 0.5373516134658487, 1.86718941640614, 9.148094097864591]
10988 : 2027-02-01, [0.2048570249533976, 0.5488609211124311, 1.9009587221830326, 9.345323331751139]
10989 : 2027-02-01, [0.21344071438816717, 0.5609361890537223, 1.9316835120006128, 9.543939584557497]
10990 : 2027-02-01, [0.22210899224385908, 0.572855675768488, 1.9610993279696047, 9.743936004018048]
10991 : 2027-02-01, [0.23044235795120535, 0.589336276839872, 1.991156296810083, 9.939065068398842]
10992 : 2027-02-01, [0.23880872093572197, 0.6027998428440946, 2.0198565193711535, 10.13853491684903]
10993 : 2027-02-01, [0.24654068691899364, 0.6224199859672283, 2.0618940759493722, 10.319145251164406]
10994 : 2027-02-01, [0.2550124370828127, 0.6452006606526285, 2.0957931101142115, 10.503993792150348]
10995 : 2027-02-01, [0.26421235603302257, 0.6642713564321088, 2.1315144152623766, 10.690001872272491]
10996 : 2027-02-01, [0.27354826485777034, 0.6879360079984159, 2.166720735246048, 10.871794991897765]
10997 : 2027-02-01, [0.28095779708282465, 0.7179625976536671, 2.2174727969055366, 11.033606808357971]
10998 : 2027-02-01, [0.2899136962511446, 0.7508831744478389, 2.2713767511362652, 11.18782637816475]
10999 : 2027-02-01, [0.29801380973983743, 0.780560853476337, 2.3144730818198145, 11.35695225496401]
11000 : 2027-02-01, [0.306105629206264, 0.8200036856336269, 2.3650434277615258, 11.508847257398584]
11001 : 2027-02-01, [0.36848359687355453, 0.45135542170626847, 1.8205483727933098, 12.609612608626868]
11002 : 2027-02-01, [0.38311526154146824, 0.4281293402622225, 1.772329177087941, 12.91642622110837]
11003 : 2027-02-01, [0.40016075319287564, 0.39709890466124376, 1.7223930334107964, 13.230347308735086]
11004 : 2027-02-01, [0.4135303559988643, 0.3724314824997713, 1.6866019506399426, 13.52743621086142]
11005 : 2027-02-01, [0.43563522956349693, 0.31899389562330455, 1.6019160670559605, 13.893454807757237]
11006 : 2027-02-01, [0.45963227623520125, 0.252270716095381, 1.4927172463157472, 14.29537976135367]
11007 : 2027-02-01, [0.48247565945913207, 0.198842091232664, 1.394405308194604, 14.674276941113598]
11008 : 2027-02-01, [0.45947951697985684, 1.693704574986326, 1.1451931885386548, 13.701622719495164]
11009 : 2027-02-01, [0.4848623959560554, 1.6857798977739888, 1.0137078561481236, 14.065649850121833]
11010 : 2027-02-01, [0.4481785814632112, 0.8259931975601351, 2.2058453741787747, 14.01998284679788]
11011 : 2027-02-01, [0.46194134851362245, 0.8206774593729382, 2.163238013429782, 14.304143178683658]
11012 : 2027-02-01, [0.47328170088012006, 0.8260798865351706, 2.128969654013525, 14.571668758571183]
11013 : 2027-02-01, [0.8219624942432807, 1.4682894516333764, 5.086095933303054, 10.873652120820289]
11014 : 2027-02-01, [0.41286298395346255, 0.11365115267039183, 0.9394449020231886, 17.034040961352957]
11015 : 2027-02-01, [0.4313955644462907, 0.1062093717154503, 0.9048389285977299, 17.307556135240528]
11016 : 2027-02-01, [0.45646446950120784, 0.10494235024250488, 0.8636400846622316, 17.574953095594054]
11017 : 2027-02-01, [0.41759945943787985, 1.000413732874685, 2.570663882705011, 15.261322924982425]
11018 : 2027-02-01, [0.533952104562016, 0.4020330484806657, 1.968282911908363, 16.595731935048956]
11019 : 2027-02-01, [0.5524270182883669, 0.3825048937241733, 1.911049127076103, 16.90401896091136]
11020 : 2027-02-01, [0.5712426529334835, 0.36767721486059746, 1.8534043758253251, 17.207675756380596]
11021 : 2027-02-01, [0.5888177444018411, 0.3505367730442102, 1.8108186304141891, 17.499826852139762]
11022 : 2027-02-01, [0.6104349920445179, 0.32636287726916063, 1.7319818848667405, 17.83122024581958]
11023 : 2027-02-01, [0.626456810002102, 0.324430007291104, 1.6999194163215188, 18.099193766385277]
11024 : 2027-02-01, [0.3513624768527057, 1.0982988363406998, 3.310857417186671, 16.239481269619926]
11025 : 2027-02-01, [0.36139309516009466, 1.110553204496622, 3.3297747701913947, 16.448278930151893]
11026 : 2027-02-01, [0.3723876914188794, 1.1171882380114138, 3.341654364126198, 16.66876970644351]
11027 : 2027-02-01, [0.38260676846595315, 1.1292647710426602, 3.3597550935066134, 16.87837336698477]
11028 : 2027-02-01, [0.394086209872015, 1.1321252030304374, 3.3624652060616222, 17.111323381035927]
11029 : 2027-02-01, [0.4060789041792459, 1.1357359686548685, 3.369706185059897, 17.33847894210599]
11030 : 2027-02-01, [0.4189262418599532, 1.1377167683365075, 3.370110704566342, 17.573246285237197]
11031 : 2027-02-01, [0.43181431208707993, 1.1379399872186262, 3.3597017525401136, 17.82054394815418]
11032 : 2027-02-01, [0.44573049757862643, 1.1368732161578048, 3.3581583315003205, 18.05923795476325]
11033 : 2027-02-01, [0.46095587443657987, 1.1337504420790132, 3.33511195693388, 18.320181726550523]
11034 : 2027-02-01, [0.4755976906723796, 1.1281603893178447, 3.309667369519519, 18.586574550490255]
11035 : 2027-02-01, [0.4882944445639826, 1.1354533923142607, 3.3064476315302924, 18.819804531591465]
11036 : 2027-02-01, [0.5068496041746909, 1.1207713678867801, 3.2736644840008178, 19.098714543937707]
11037 : 2027-02-01, [0.5247447457476966, 1.1124366544112707, 3.226943956672873, 19.385874643168155]
11038 : 2027-02-01, [0.5438198081369978, 1.088348888526771, 3.1699337624028474, 19.697897540933383]
11039 : 2027-02-01, [0.5647434646497115, 1.0714315923151823, 3.1022149100881915, 20.011610032946916]
11040 : 2027-02-10, [0.1270531157772304, 0.4782661104674173, 1.6534377466323424, 7.741243027123009]
11041 : 2027-02-10, [0.1335462872413028, 0.48773449767449056, 1.6867223661537776, 7.941996848930429]
11042 : 2027-02-10, [0.13928393283758583, 0.49620287767961774, 1.7158888792065106, 8.148624310276286]
11043 : 2027-02-10, [0.1460599042024864, 0.5024078839218177, 1.7472573229693305, 8.354274888906366]
11044 : 2027-02-10, [0.1518126771574281, 0.5118359505546839, 1.782491976557728, 8.553859395730159]
11045 : 2027-02-10, [0.15861530130908752, 0.5216594279482345, 1.8151546422687483, 8.75457062847393]
11046 : 2027-02-10, [0.16465515364841687, 0.5283624711529634, 1.8429830092394683, 8.96399936595915]
11047 : 2027-02-10, [0.17151492805336294, 0.5426322731939368, 1.8780888710063932, 9.157763927746306]
11048 : 2027-02-10, [0.17855147555886056, 0.55165673779776, 1.905400878717226, 9.364390907926152]
11049 : 2027-02-10, [0.18637036424202097, 0.5656920798602253, 1.9462677932351908, 9.551669762662563]
11050 : 2027-02-10, [0.19320546138949102, 0.5789136983257709, 1.9806605728777804, 9.747220267406956]
11051 : 2027-02-10, [0.20115978945011612, 0.5955851196955805, 2.012529361595568, 9.940725729258736]
11052 : 2027-02-10, [0.20752694007756495, 0.6123920713696955, 2.0502024590789745, 10.129878529473766]
11053 : 2027-02-10, [0.21583197077146885, 0.6353939753902734, 2.0961244886814225, 10.302649565156836]
11054 : 2027-02-10, [0.22334725814039405, 0.6559069330660445, 2.1312827731712596, 10.489463035622302]
11055 : 2027-02-10, [0.23038861972171043, 0.6784756215038407, 2.173843868031726, 10.667291890742725]
11056 : 2027-02-10, [0.2375770794980977, 0.7081021842641851, 2.2303668139674486, 10.823953922270269]
11057 : 2027-02-10, [0.24631591359519112, 0.7367757824539712, 2.276060711822133, 10.990847592128704]
11058 : 2027-02-10, [0.2526195413513134, 0.7728063015489229, 2.327206504305885, 11.147367652793879]
11059 : 2027-02-10, [0.26004369348684475, 0.806375929141644, 2.3838915626605086, 11.299688814711002]
11060 : 2027-02-10, [0.26642407313950295, 0.851372224746336, 2.4493575492569897, 11.432846152857172]
11061 : 2027-02-10, [0.3246355780368764, 0.4553859238726089, 1.87332945443806, 12.596649043652453]
11062 : 2027-02-10, [0.338599676023402, 0.4325131451736177, 1.830906290511397, 12.897980888291583]
11063 : 2027-02-10, [0.3476136515067434, 0.43074045142117007, 1.8353772316143853, 13.1362686654577]
11064 : 2027-02-10, [0.36591491082428224, 0.37976363616037606, 1.7630096345520274, 13.491311818463315]
11065 : 2027-02-10, [0.3845810734480061, 0.33294982228589876, 1.6804880272325884, 13.851981077033505]
11066 : 2027-02-10, [0.40422507993770246, 0.28769271566736676, 1.6109718688418913, 14.197110335553042]
11067 : 2027-02-10, [0.4257000796448061, 0.2149448022041868, 1.498772973399128, 14.610582144751879]
11068 : 2027-02-10, [0.4501579616949397, 0.13870212807721288, 1.3752463969489777, 15.03589351327887]
