<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
13172 : 2028-02-01, [0.35704324922516134, 0.24664031652044838, 1.591792969176783, 15.804523465077606]
13173 : 2028-02-01, [0.38167671573452516, 0.24242099875702178, 1.5292425301128398, 16.09665975539561]
13174 : 2028-02-01, [0.4106746982062212, 0.23201045086680164, 1.430247157994724, 16.427067692932255]
13175 : 2028-02-01, [0.4373294926131458, 0.22925721372923336, 1.345454081605658, 16.737959212051962]
13176 : 2028-02-01, [0.4604009343252641, 0.21381300027856576, 1.256966845982635, 17.068819219413534]
13177 : 2028-02-01, [0.48408802640103527, 0.20434230445487994, 1.150447678680753, 17.411121990463332]
13178 : 2028-02-01, [0.5029221737059071, 0.18114214332287285, 1.0433528053348238, 17.772582877636395]
13179 : 2028-02-01, [0.5176055367385608, 0.1608881455897475, 0.9441775277622, 18.12732878990949]
13180 : 2028-02-01, [1.8987448956860695, 0.8500366777980303, 4.281958997306779, 12.96925942920912]
13181 : 2028-02-01, [0.17618399951190902, 0.8502332450065752, 4.630489195416409, 14.593093560065109]
13182 : 2028-02-01, [0.19667230947080713, 0.7472540366015661, 4.547581932199479, 15.00849172172815]
13183 : 2028-02-01, [0.1919748618560452, 1.0525496167932962, 4.39511656645066, 15.110358954899999]
13184 : 2028-02-01, [0.7619051068130881, 2.325109905801508, 1.7393940583781269, 16.173590929007275]
13185 : 2028-02-01, [0.601743504601218, 1.705229304756804, 6.498550432471069, 12.44447675817091]
13186 : 2028-02-01, [0.6237925277359845, 1.6459763444588504, 6.550660793363687, 12.679570334441477]
13187 : 2028-02-01, [0.6488173263879247, 1.5776805811811854, 6.581326232833791, 12.9421758595971]
13188 : 2028-02-01, [1.0288235367187413, 1.3983315761798136, 2.957466455951863, 16.615378431149583]
13189 : 2028-02-01, [1.0970838706118917, 1.3480806928535107, 2.7494770565598934, 17.055358379974706]
13190 : 2028-02-01, [1.318349388810812, 1.7271889775449512, 3.4281198242791757, 16.02634180936506]
13191 : 2028-02-01, [1.8116189983003612, 0.6002407485570174, 2.2996137961171974, 18.038526457025423]
13192 : 2028-02-01, [0.3575629555933005, 0.36856981818898804, 2.4667025018337796, 19.80716472438393]
13193 : 2028-02-01, [0.3714017092074584, 0.39588558231639, 2.267844024179655, 20.214868684296498]
13194 : 2028-02-01, [0.3956726337932319, 0.4056998209874357, 2.0353978079614654, 20.66322973725787]
13195 : 2028-02-01, [0.41488521303606507, 0.4450099172862836, 1.9262533538494033, 20.96385151582825]
13196 : 2028-02-01, [0.8060763537599156, 0.6487943035000727, 2.1085709700669604, 20.436558372673048]
13197 : 2028-02-01, [0.6839772725626388, 0.47468527214790973, 1.4255668082285815, 21.665770647060867]
13198 : 2028-02-01, [0.7545273163384313, 0.3543352013160915, 0.9259532143017914, 22.465184268043686]
13199 : 2028-02-01, [0.783015508566408, 0.167271629511447, 2.5585117107468465, 21.2412011511753]
13200 : 2028-02-10, [0.1026080859345362, 1.0879671783972178, 1.1677379780044865, 7.641686757663759]
13201 : 2028-02-10, [0.1212607453445022, 0.7435556530389567, 2.744595541404519, 6.640588060212021]
13202 : 2028-02-10, [0.7352589009313969, 0.8308103240021572, 1.90543245649797, 7.028498318568477]
13203 : 2028-02-10, [0.7876814087006521, 0.843574248619528, 1.8584656217177884, 7.260278720962032]
13204 : 2028-02-10, [0.84037140832517, 0.8600745876757249, 1.8059117700779124, 7.493642233921193]
13205 : 2028-02-10, [1.0568148953949394, 1.1236189358212336, 1.628859855673686, 7.440706313110141]
13206 : 2028-02-10, [1.1067864908877754, 1.1473828439654756, 1.5842598215249732, 7.661570843621777]
13207 : 2028-02-10, [0.20237306692327364, 0.4536540313402001, 2.337973465237057, 8.755999436499469]
13208 : 2028-02-10, [0.250752507633716, 0.4121865763825577, 2.1905158943811793, 9.146545021602547]
13209 : 2028-02-10, [0.30628181390288806, 0.35917314269445516, 1.998709571130772, 9.585835472271885]
13210 : 2028-02-10, [0.362945737105547, 0.30072298788949686, 1.7793980036216381, 10.056933271383318]
13211 : 2028-02-10, [0.4263409041868476, 0.24032303107446662, 1.5346191049669016, 10.548716959771783]
13212 : 2028-02-10, [0.5169313322822169, 1.4919807747143323, 0.9018615633121603, 10.089226329691291]
13213 : 2028-02-10, [0.4495262783782004, 1.1280842283458428, 3.435676002333532, 8.236713490942423]
13214 : 2028-02-10, [1.0715010617913872, 1.0804415877791596, 1.8455330461042554, 9.502524304325199]
13215 : 2028-02-10, [1.0886416353104582, 1.1077956381878864, 1.7455205453335558, 9.808042181168098]
13216 : 2028-02-10, [1.3008565660864158, 0.45832181061494875, 4.422548713626417, 7.818272909672217]
13217 : 2028-02-10, [0.23823759177900555, 1.0950647749809723, 3.9289765060170527, 8.987721127222969]
13218 : 2028-02-10, [0.277571144335537, 1.1039783848813134, 3.8796154656867525, 9.238835005096398]
13219 : 2028-02-10, [0.3201852827980418, 1.106203449910778, 3.7924349440386727, 9.531176323252508]
13220 : 2028-02-10, [0.3611865623662435, 1.117236384228055, 3.714246658446678, 9.807330394959022]
13221 : 2028-02-10, [1.0095096410305489, 1.1694242052832102, 1.8037133499373674, 11.267352803748873]
13222 : 2028-02-10, [0.22787948563041366, 0.3399825436418243, 1.4210238273350424, 13.511114143392719]
13223 : 2028-02-10, [0.8282112809194412, 1.0066447771902585, 3.881710499613074, 10.033433442277225]
13224 : 2028-02-10, [0.8446483820795612, 0.9490623665011516, 3.312599195422457, 10.893690055996828]
13225 : 2028-02-10, [0.8200043486877509, 0.9240135447807015, 2.8874045013853444, 11.618577605146202]
13226 : 2028-02-10, [1.8749228283387767, 0.23005516216563646, 2.691473170838433, 11.703548838657154]
13227 : 2028-02-10, [0.31911123486333737, 1.96245917494063, 2.1109633151041147, 12.357466275091918]
13228 : 2028-02-10, [0.2648155847986857, 0.19151750949100618, 1.3122733760389749, 15.231393529671335]
13229 : 2028-02-10, [0.2666674994877864, 0.14588245527680532, 1.1576109853977326, 15.679839059837676]
